Vollkornbrot
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             4,3  g           Vit. B2         0,3 mg
Natrium        33,0 mg           Vit. B6         0,2 mg
Kalium       1000,0 mg           Vit. C        166,0 mg  
Löwenzahn frisch
Energie        54,5 Kcal         Magnes.        36,0 mg
Wasser         82,7  g           Calcium       158,0 mg
Eiweiß          2,6  g           Phosph.        70,0 mg
Fett            0,6  g           Eisen           3,1 mg
KH              9,1  g           Zink            1,2 mg
ung. FS         0,3  g           Vit. A       1317,0 µg
Chol.           0,0 mg           Carotin         7,9 mg
Alkohol         0,0  g           Vit. E          2,5 mg
Harnsr.        60,0 mg           Fols.          24,0 µg
tie. EW         0,0  g           Vit. B1         0,2 mg
BST             2,6  g           Vit. B2         0,2 mg
Natrium        76,0 mg           Vit. B6         0,2 mg
Kalium        440,0 mg           Vit. C         30,0 mg  
Sauerampfer frisch
Energie        22,2 Kcal         Magnes.        41,0 mg
Wasser         91,3  g           Calcium        54,0 mg
Eiweiß          2,3  g           Phosph.        71,0 mg
Fett            0,4  g           Eisen           8,5 mg
KH              2,0  g           Zink            0,5 mg
ung. FS         0,2  g           Vit. A        833,0 µg
Chol.           0,0 mg           Carotin         5,0 mg
Alkohol         0,0  g           Vit. E          1,9 mg
Harnsr.        55,0 mg           Fols.          21,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             2,6  g           Vit. B2         0,2 mg
Natrium         4,0 mg           Vit. B6         0,2 mg
Kalium        362,0 mg           Vit. C         47,0 mg  
Brunnenkresse frisch
Energie        18,7 Kcal         Magnes.        34,0 mg
Wasser         91,6  g           Calcium       180,0 mg
Eiweiß          1,6  g           Phosph.        64,0 mg
Fett            0,3  g           Eisen           3,1 mg
KH              2,0  g           Zink            0,2 mg
ung. FS         0,1  g           Vit. A        692,0 µg
Chol.           0,0 mg           Carotin         4,2 mg
Alkohol         0,0  g           Vit. E          1,0 mg
Harnsr.        30,0 mg           Fols.          24,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             3,0  g           Vit. B2         0,2 mg
Natrium        12,0 mg           Vit. B6         0,1 mg
Kalium        276,0 mg           Vit. C         51,0 mg  
Kresse frisch
Energie        38,0 Kcal         Magnes.        40,0 mg
Wasser         87,3  g           Calcium       214,0 mg
Eiweiß          4,2  g           Phosph.        38,0 mg
Fett            1,4  g           Eisen           2,9 mg
KH              1,8  g           Zink            0,2 mg
ung. FS         0,8  g           Vit. A        365,0 µg
Chol.           0,0 mg           Carotin         2,2 mg
Alkohol         0,0  g           Vit. E          0,7 mg
Harnsr.        30,0 mg           Fols.          36,0 µg
tie. EW         0,0  g           Vit. B1         0,2 mg
BST             3,0  g           Vit. B2         0,2 mg
Natrium         5,0 mg           Vit. B6         0,3 mg
Kalium        550,0 mg           Vit. C         59,0 mg  
Blumenkohl frisch
Energie        22,7 Kcal         Magnes.        17,0 mg
Wasser         91,0  g           Calcium        20,0 mg
Eiweiß          2,5  g           Phosph.        54,0 mg
Fett            0,3  g           Eisen           0,6 mg
KH              2,3  g           Zink            0,2 mg
ung. FS         0,2  g           Vit. A          2,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,1 mg
Harnsr.        45,0 mg           Fols.          35,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             2,9  g           Vit. B2         0,1 mg
Natrium        16,0 mg           Vit. B6         0,2 mg
Kalium        328,0 mg           Vit. C         73,0 mg  
Blumenkohl frisch gegart
Energie        18,4 Kcal         Magnes.        15,0 mg
Wasser         92,3  g           Calcium        20,0 mg
Eiweiß          2,2  g           Phosph.        49,0 mg
Fett            0,3  g           Eisen           0,5 mg
KH              1,6  g           Zink            0,2 mg
ung. FS         0,1  g           Vit. A          2,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,1 mg
Harnsr.        45,0 mg           Fols.          13,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             2,7  g           Vit. B2         0,1 mg
Natrium        12,0 mg           Vit. B6         0,1 mg
Kalium        245,0 mg           Vit. C         36,3 mg  
Broccoli frisch gegart
Energie        23,2 Kcal         Magnes.        23,0 mg
Wasser         90,5  g           Calcium       112,0 mg
Eiweiß          3,2  g           Phosph.        79,0 mg
Fett            0,2  g           Eisen           1,2 mg
KH              1,9  g           Zink            0,6 mg
ung. FS         0,1  g           Vit. A        137,0 µg
Chol.           0,0 mg           Carotin         0,8 mg
Alkohol         0,0  g           Vit. E          0,7 mg
Harnsr.        53,0 mg           Fols.          24,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             3,0  g           Vit. B2         0,1 mg
Natrium        15,0 mg           Vit. B6         0,1 mg
Kalium        298,0 mg           Vit. C         61,1 mg  
Chinakohl frisch
Energie        13,6 Kcal         Magnes.        11,0 mg
Wasser         94,4  g           Calcium        40,0 mg
Eiweiß          1,2  g           Phosph.        30,0 mg
Fett            0,3  g           Eisen           0,6 mg
KH              1,2  g           Zink            0,3 mg
ung. FS         0,1  g           Vit. A         71,0 µg
Chol.           0,0 mg           Carotin         0,4 mg
Alkohol         0,0  g           Vit. E          0,2 mg
Harnsr.        25,0 mg           Fols.          50,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             1,9  g           Vit. B2         0,0 mg
Natrium        19,0 mg           Vit. B6         0,1 mg
Kalium        144,0 mg           Vit. C         26,0 mg  
Chinakohl frisch gegart
Energie        12,0 Kcal         Magnes.         7,0 mg
Wasser         94,8  g           Calcium        40,0 mg
Eiweiß          1,1  g           Phosph.        29,0 mg
Fett            0,3  g           Eisen           0,5 mg
KH              0,9  g           Zink            0,3 mg
ung. FS         0,1  g           Vit. A         68,0 µg
Chol.           0,0 mg           Carotin         0,4 mg
Alkohol         0,0  g           Vit. E          0,3 mg
Harnsr.        26,0 mg           Fols.          19,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             1,9  g           Vit. B2         0,0 mg
Natrium        15,0 mg           Vit. B6         0,1 mg
Kalium         76,0 mg           Vit. C         12,4 mg  
Grünkohl frisch gegart
Energie        28,5 Kcal         Magnes.        17,0 mg
Wasser         89,0  g           Calcium       181,0 mg
Eiweiß          3,5  g           Phosph.        70,0 mg
Fett            0,7  g           Eisen           1,3 mg
KH              1,6  g           Zink            0,2 mg
ung. FS         0,4  g           Vit. A        699,0 µg
Chol.           0,0 mg           Carotin         4,2 mg
Alkohol         0,0  g           Vit. E          1,5 mg
Harnsr.        27,0 mg           Fols.          15,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             3,5  g           Vit. B2         0,1 mg
Natrium        29,0 mg           Vit. B6         0,1 mg
Kalium        221,0 mg           Vit. C         42,5 mg  
Grünkohl Konserve gegart
Energie        33,0 Kcal         Magnes.        23,0 mg
Wasser         86,7  g           Calcium       191,0 mg
Eiweiß          4,0  g           Phosph.        74,0 mg
Fett            0,8  g           Eisen           1,3 mg
KH              2,0  g           Zink            0,3 mg
ung. FS         0,5  g           Vit. A        679,0 µg
Chol.           0,0 mg           Carotin         4,1 mg
Alkohol         0,0  g           Vit. E          1,7 mg
Harnsr.        31,0 mg           Fols.           4,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             4,0  g           Vit. B2         0,1 mg
Natrium       243,0 mg           Vit. B6         0,1 mg
Kalium        278,0 mg           Vit. C         24,3 mg  
Kohlrabi frisch
Energie        24,6 Kcal         Magnes.        43,0 mg
Wasser         91,6  g           Calcium        68,0 mg
Eiweiß          2,0  g           Phosph.        50,0 mg
Fett            0,1  g           Eisen           0,9 mg
KH              3,7  g           Zink            0,3 mg
ung. FS         0,1  g           Vit. A         33,0 µg
Chol.           0,0 mg           Carotin         0,2 mg
Alkohol         0,0  g           Vit. E          0,4 mg
Harnsr.        30,0 mg           Fols.          11,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             1,5  g           Vit. B2         0,0 mg
Natrium        32,0 mg           Vit. B6         0,1 mg
Kalium        380,0 mg           Vit. C         64,0 mg  
Kohlrabi frisch gegart
Energie        20,3 Kcal         Magnes.        28,0 mg
Wasser         92,8  g           Calcium        69,0 mg
Eiweiß          1,9  g           Phosph.        48,0 mg
Fett            0,1  g           Eisen           0,8 mg
KH              2,8  g           Zink            0,2 mg
ung. FS         0,1  g           Vit. A         29,0 µg
Chol.           0,0 mg           Carotin         0,2 mg
Alkohol         0,0  g           Vit. E          0,4 mg
Harnsr.        32,0 mg           Fols.           5,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             1,5  g           Vit. B2         0,0 mg
Natrium        15,0 mg           Vit. B6         0,1 mg
Kalium        182,0 mg           Vit. C         40,9 mg  
Rosenkohl frisch gegart
Energie        29,9 Kcal         Magnes.        13,0 mg
Wasser         87,7  g           Calcium        29,0 mg
Eiweiß          4,0  g           Phosph.        76,0 mg
Fett            0,3  g           Eisen           0,8 mg
KH              2,3  g           Zink            0,4 mg
ung. FS         0,2  g           Vit. A         67,0 µg
Chol.           0,0 mg           Carotin         0,4 mg
Alkohol         0,0  g           Vit. E          0,6 mg
Harnsr.        60,0 mg           Fols.          25,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             4,1  g           Vit. B2         0,1 mg
Natrium         8,0 mg           Vit. B6         0,2 mg
Kalium        193,0 mg           Vit. C         50,1 mg  
Rotkohl frisch ganz
Energie        17,7 Kcal         Magnes.        14,0 mg
Wasser         71,3  g           Calcium        27,0 mg
Eiweiß          1,2  g           Phosph.        23,0 mg
Fett            0,1  g           Eisen           0,4 mg
KH              2,8  g           Zink            0,2 mg
ung. FS         0,1  g           Vit. A          2,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          1,3 mg
Harnsr.        31,0 mg           Fols.          20,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             2,0  g           Vit. B2         0,0 mg
Natrium         3,0 mg           Vit. B6         0,1 mg
Kalium        207,0 mg           Vit. C         39,0 mg  
Rotkohl frisch gegart
Energie        18,2 Kcal         Magnes.        11,0 mg
Wasser         92,7  g           Calcium        34,0 mg
Eiweiß          1,4  g           Phosph.        28,0 mg
Fett            0,2  g           Eisen           0,4 mg
KH              2,6  g           Zink            0,2 mg
ung. FS         0,1  g           Vit. A          3,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          1,8 mg
Harnsr.        41,0 mg           Fols.          10,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             2,4  g           Vit. B2         0,0 mg
Natrium         3,0 mg           Vit. B6         0,1 mg
Kalium        138,0 mg           Vit. C         23,3 mg  
Rotkohl Konserve gegart
Energie        18,9 Kcal         Magnes.        16,0 mg
Wasser         91,9  g           Calcium        34,0 mg
Eiweiß          1,4  g           Phosph.        26,0 mg
Fett            0,2  g           Eisen           0,4 mg
KH              2,8  g           Zink            0,2 mg
ung. FS         0,1  g           Vit. A          3,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          1,7 mg
Harnsr.        41,0 mg           Fols.           2,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             2,4  g           Vit. B2         0,0 mg
Natrium       218,0 mg           Vit. B6         0,1 mg
Kalium        151,0 mg           Vit. C         11,5 mg  
